2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:49 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 11:14:50 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 11:14:50 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 11:14:50 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 11:14:50 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
